  CanBeCloned = false;
  AttachedGod = MELLIS;
  IsQuestItem = true;
  CanBeBurned = false;
  DescriptiveInfo = "This scroll contains a coded message for the eyes of the high priest Petrus only. Given to you by Richel Decos, the viceroy of New Attnam, it should be delivered posthaste to the Cathedral of Attnam.";
}

horn /* magicalinstrument-> */
{
  StrengthModifier = 70;
  FormModifier = 30;
  Roundness = 40;
  DefaultSize = 30;
  Possibility = 5;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 400;
  BitmapPos = 48, 304;
  Category = TOOL;
  NameSingular = "horn";
  IsAbstract = true;
  Price = 500;
  CanBePiled = false;
  AttachedGod = DULCIS;
  WieldedBitmapPos = 160, 352;
  TeleportPriority = 500;
  CanBeBurned = false;

  Config BRAVERY;
  {
    MainMaterialConfig == SILVER;
    PostFix = "of bravery";
    Alias = { 2, "courage", "valor"; }
  }

  Config FEAR;
  {
    MainMaterialConfig == OBSIDIAN;
    PostFix = "of fear";
  }

  Config CONFUSION;
  {
    MainMaterialConfig == UNICORN_HORN;
    PostFix = "of confusion";
  }

  Config HEALING;
  {
    MainMaterialConfig == GOLD;
    PostFix = "of healing";
  }

  Config PLENTY;
  {
    MainMaterialConfig == LEAD;
    PostFix = "of plenty";
  }
}

thunderhammer /* meleeweapon-> */
{
  DefaultSize = 50;
  Possibility = 2;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 200;
  DefaultSecondaryVolume = 200;
  StrengthModifier = 150;
  BitmapPos = 48, 160;
  FormModifier = 110;
  NameSingular = "thunder hammer";
  MainMaterialConfig = { 67,
                         DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                         DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                         MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                         ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                         HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                         VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                         MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                         DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                         STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                         PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                         PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                         UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                         WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                         TROLL_TUSK, MAMMOTH_TUSK; }
  SecondaryMaterialConfig == FIR_WOOD; /* FROZEN_LIGHTNING */
  MaterialConfigChances = { 67,
                            10, 200, 50, 50,
                            25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                            1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                            15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                            4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                            100, 10, 5, 100, 50, 25; }
  Roundness = 20;
  IsTwoHanded = true;
  CanBeUsedBySmith = true;
  Price = 500;
  BaseEmitation = rgb24(130, 130, 130);
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 176, 16;
  EnchantmentPlusChance = 2;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 48, 192;
    Price = 100;
    WieldedBitmapPos = 176, 224;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    BaseEmitation = 0;
    EnchantmentPlusChance = 4;
  }
}

saalthul
{
  DefaultSize = 70;
  Possibility = 1;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 20;
  BitmapPos = 48, 240;
  FormModifier = 200;
  StrengthModifier = 135;
  Adjective = "short";
  NameSingular = "sword";
  PostFix = "named Saal'thul";
  MainMaterialConfig == MITHRIL;
  SecondaryMaterialConfig == MITHRIL;
  Roundness = 10;
  Price = 500;
  GearStates = INVISIBLE|HASTE;
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  /* IsMaterialChangeable = false; */
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBePiled = false;
  Alias == "Saal'thul";
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 32;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 48, 272;
    Price = 100;
    GearStates = 0;
    WieldedBitmapPos = 176, 208;
    EnchantmentPlusChance = 4;
  }
}

chameleonwhip /* meleeweapon->whip-> */
{
  DefaultSize = 250;
  Possibility = 2;
  DefaultMainVolume = 1000;
  DefaultSecondaryVolume = 50;
  StrengthModifier = 100;
  NameSingular = "chameleon whip";
  Alias = { 0; }
  MainMaterialConfig == OMMEL_HAIR;
  SecondaryMaterialConfig == RUBY;
  Roundness = 2;
  FormModifier = 30; /* this is multiplied by MainMaterial's flexibility */
  Price = 500;
  AttachedGod = SCABIES;
  WieldedBitmapPos = 160, 224;
  EnchantmentMinusChance = 50;
  EnchantmentPlusChance = 50;
  DescriptiveInfo = "Woven into the lash are tiny fragments of protean chaos, each strike destabilizing the biomorphic field of your foes.";

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    Price = 250;
    EnchantmentMinusChance = 25;
    EnchantmentPlusChance = 100;
  }
}

carrot
{
  Possibility = 150;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 60;
  StrengthModifier = 75;
  Category = FOOD;
  BitmapPos = 64, 272;
  FormModifier = 30;
  DefaultSize = 20;
  NameSingular = "carrot";
  MainMaterialConfig == CARROT_FLESH;
  Alias == "bazooka";
  Roundness = 10;
  CanBePiled = true;
  CanBeBroken = true;
  AttachedGod = SEGES;
  WieldedBitmapPos = 160, 352;
  IsValuable = false;
  AllowedDungeons = { 12,
                      NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE, ASLONA_CASTLE, MONDEDR,
                      REBEL_CAMP, GOBLIN_FORT, BLACK_MARKET, IRINOX, DARK_FOREST, FUNGAL_CAVE; }
  DescriptiveInfo = "Beloved by bunnies and people with poor eyesight.";

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 80, 272;
  }
}

mango
{
  WeaponCategory = BLUNT_WEAPONS;
  DefaultSize = 20;
  Possibility = 400;
  Category = FOOD;
  DefaultMainVolume = 200;
  StrengthModifier = 75;
  BitmapPos = 0, 224;
  FormModifier = 10;
  NameSingular = "mango";
  MainMaterialConfig == MANGO_FLESH;
  Roundness = 15;
  AttachedGod = SILVA;
  WieldedBitmapPos = 176, 144;
  IsValuable = false;
  CanBeBroken = true;
  AllowedDungeons = { 3, DARK_FOREST, BLACK_MARKET, FUNGAL_CAVE; }
  DescriptiveInfo = "Yummy!";

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 16, 16;
  }
}

sausage
{
  Possibility = 50;
  WeaponCategory = WHIPS;
  DefaultMainVolume = 250;
  StrengthModifier = 75;
  Category = FOOD;
  BitmapPos = 80, 128;
  FormModifier = 25;
  DefaultSize = 20;
  NameSingular = "sausage";
  MainMaterialConfig = { 15,
                         BEEF, PORK, VENISON, MYSTERY_MEAT, BEAR_FLESH, RAT_FLESH,
                         MAMMOTH_FLESH, BLACK_UNICORN_FLESH, WHITE_UNICORN_FLESH,
                         CHAMELEON_FLESH, KOBOLD_FLESH, HUMAN_FLESH, DWARF_FLESH,
                         ELF_FLESH, KELP; }
  MaterialConfigChances = { 15, 500, 500, 500, 500, 500, 250, 250, 10, 10, 5, 5, 5, 5, 5, 5; }
  CanBeBroken = false;
  AttachedGod = NEFAS; /* of course */
  WieldedBitmapPos = 160, 320;
  IsValuable = false;
  IsSadistWeapon = true;
  AllowedDungeons = { 10,
                      NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE, ASLONA_CASTLE,
                      REBEL_CAMP, MONDEDR, BLACK_MARKET, IRINOX, DARK_FOREST; }
}

wondersmellstaff
{
  DefaultSize = 220;
  Possibility = 2;
  WeaponCategory = BLUNT_WEAPONS;
  StrengthModifier = 150;
  BitmapPos = 64, 240;
  FormModifier = 125;
  DefaultMainVolume = 2000;
  DefaultSecondaryVolume = 200;
  NameSingular = "staff";
  PostFix = "of wondrous smells";
  Alias == "staff of smells";
  MainMaterialConfig = { 11,
                         EBONY_WOOD, ARCANITE, OCTIRON, KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD,
                         ORICHALCUM, STAR_METAL, OCCULTUM, CHLOROPHYTE, PRIMORDIAL_ICE; }
  SecondaryMaterialConfig == RUBY;
  MaterialConfigChances = { 11,
                            300, 200, 25, 50, 150, 50, 5, 5, 5, 5, 25; }
  Roundness = 10;
  IsTwoHanded = true;
  AttachedGod = INFUSCOR;
  WieldedBitmapPos = 160, 304;
  Price = 500;
  EnchantmentPlusChance = 5;
  DescriptiveInfo = "It is said that Infuscor was astounded when she saw the massacre that became of the Dwarven Wars. Her magical destruction was flashy and powerful, but the indiscriminate, insidious death that alchemical combat gases brought to the battlefield impressed her enough that she rushed to inspire one of her priestesses to enchant a magic staff for a similar purpose. With a little bit of a twist, this staff conjures both gases detrimental to your foes and beneficial to you and your allies, soon plunging the combat zone into utter chaos, exactly to Infuscor's liking.";

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 64, 256;
    WieldedBitmapPos = 176, 304;
    EnchantmentPlusChance = 10;
  }
}

charmlyre /* magicalinstrument-> */
{
  DefaultMainVolume = 1500;
  StrengthModifier = 50;
  BitmapPos = 64, 368;
  FormModifier = 20;
  DefaultSize = 50;
  Roundness = 50;
  Possibility = 5;
  Category = TOOL;
  MainMaterialConfig == UNICORN_HORN;
  NameSingular = "lyre";
  PostFix = "of charm";
  Price = 1000;
  CanBePiled = false;
  AttachedGod = DULCIS;
  WieldedBitmapPos = 176, 352;
  CanBeBurned = false;
  DescriptiveInfo = "Finally, everyone will be working together. For you.";
  Alias = { 6, "music", "charm", "domination", "control", "peace", "world peace"; }
}

ennerhead /* head-> */
{
}

decosadshirt /* armor->bodyarmor-> */
{
  DefaultSize = 60;
  BitmapPos = 80, 64;
  Possibility = 0;
  DefaultMainVolume = 1000;
  StrengthModifier = 75;
  NameSingular = "shirt";
  PostFix = "with a Decos Bananas Co. ad";
  MainMaterialConfig == NYLON;
  CanBeBroken = false;
  InElasticityPenaltyModifier = 30;
  AttachedGod = MELLIS;
  TorsoArmorBitmapPos = 32, 448;
  ArmArmorBitmapPos = 80, 416;
  AthleteArmArmorBitmapPos = 80, 448;
  LegArmorBitmapPos = 16, 416;
  Price = 0;
}

filthytunic /* armor->bodyarmor-> */
{
  Category = BODY_ARMOR;
  FormModifier = 15;
  StrengthModifier = 80;
  DefaultSize = 40;
  DefaultMainVolume = 500;
  Roundness = 70;
  BitmapPos = 96, 304;
  Possibility = 1;
  Adjective = "filthy";
  NameSingular = "tunic";
  PostFix = "of martyr Bessica";
  AttachedGod = SCABIES;
  MainMaterialConfig == ANGEL_HAIR;
  MaterialConfigChances == 100;
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBePiled = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  InElasticityPenaltyModifier = 20;
  EnchantmentPlusChance = 5;
  TorsoArmorBitmapPos = 32, 544;
  ArmArmorBitmapPos = 80, 416;
  AthleteArmArmorBitmapPos = 80, 448;
  LegArmorBitmapPos = 16, 416;
  GearStates = DISEASE_IMMUNITY|FEARLESS|FASTING;
  IsTwoHanded = true;
  CanBeBroken = true;
  CanBeBurned = true;
  WieldedBitmapPos = 160, 144;
  Price = 500;

  Config BROKEN;
  {
    Possibility = 1;
    StrengthModifier = 30;
    BitmapPos = 112, 304;
    FormModifier = 20;
    EnchantmentPlusChance = 10;
    InElasticityPenaltyModifier = 25;
    GearStates = 0;
    Price = 50;
  }
}

scrollofdetectmaterial /* scroll-> */
{
  Possibility = 50;
  Price = 25;
  PostFix = "of detect material";
  AttachedGod = LEGIFER;
  ReadDifficulty = 200;
}

stick
{
  DefaultSize = 50;
  Possibility = 0;
  WeaponCategory = BLUNT_WEAPONS;
  Category = MISC;
  DefaultMainVolume = 150;
  StrengthModifier = 75;
  BitmapPos = 80, 240;
  FormModifier = 40;
  NameSingular = "stick";
  Alias == "firewood";
  MainMaterialConfig = { 7, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD; }
  MaterialConfigChances = { 7, 100, 350, 300, 250, 200, 150, 100; }
  OKVisualEffects = MIRROR|FLIP;
  Roundness = 10;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 352;
  IsValuable = false;
}

scrollofhardenmaterial /* scroll-> */
{
  Possibility = 50;
  Price = 500;
  PostFix = "of harden material";
  Alias == "SoHM";
  AttachedGod = LORICATUS;
  ReadDifficulty = 500;
}

scrollofgolemcreation /* scroll-> */
{
  Possibility = 10;
  Price = 750;
  PostFix = "of golem creation";
  Alias = { 2, "SoGC", "golem"; }
  AttachedGod = SOPHOS;
  ReadDifficulty = 1000;
}

gasgrenade
{
  DefaultSize = 15;
  Category = MISC;
  BitmapPos = 110, 32;
  DefaultMainVolume = 50;
  NameSingular = "gas grenade";
  FormModifier = 15;
  AttachedGod = CRUENTUS;
  Possibility = 75;
  Price = 50;
  MainMaterialConfig == IRON;
  SecondaryMaterialConfig = { 9,
                              MUSTARD_GAS, SKUNK_SMELL, FART, MAGIC_VAPOUR,
                              SLEEPING_GAS, EVIL_WONDER_STAFF_VAPOUR, TELEPORT_GAS,
                              ACID_GAS, FIRE_GAS; }
  MaterialConfigChances = { 9,
                            50, 10, 1, 10, 5, 5, 10, 5, 5; }
  Adjective = "dwarven";
  Alias == "grenade";
}

holyhandgrenade
{
  DefaultSize = 15;
  Category = MISC;
  DefaultMainVolume = 200;
  NameSingular = "handgrenade";
  PostFix = "of Antioch";
  FormModifier = 15;
  AttachedGod = VALPURUS;
  Possibility = 5;
  Price = 500;
  MainMaterialConfig == VALPURIUM;
  Adjective = "holy";
  Alias = { 3, "holy grenade", "hand grenade", "handgrenade"; }
  CanBePiled = false;
  CanBeBurned = false;
  DescriptiveInfo = "And Saint Attila raised the hand grenade up on high, saying: \"O Lord, bless this Thy hand grenade that, with it, Thou mayest blow Thine enemies to tiny bits in Thy mercy.\" And the Lord spake, saying: \"First shalt thou take out the Holy Pin. Then, shalt thou count to three. No more. No less. Three shalt be the number thou shalt count, and the number of the counting shall be three. Four shalt thou not count, nor either count thou two, excepting that thou then proceed to three. Five is right out. Once the number three, being the third number, be reached, then, lobbest thou thy Holy Hand Grenade of Antioch towards thy foe, who, being naughty in My sight, shall snuff it.\""; /* Monty Python and the Holy Grail */
}

daggerofvenom
{
  DefaultSize = 40;
  Possibility = 2;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 25;
  DefaultSecondaryVolume = 25;
  BitmapPos = 48, 256;
  FormModifier = 75;
  StrengthModifier = 60;
  NameSingular = "dagger";
  PostFix = "of venom";
  MainMaterialConfig = { 33,
                         DRAGON_BONE, OMMEL_BONE, OMMEL_TOOTH, RUBY, DIAMOND, RED_JADE,
                         GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                         DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                         FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                         STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                         METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
  SecondaryMaterialConfig == EMERALD;
  MaterialConfigChances = { 33,
                            10, 5, 5, 5, 5, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                            1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                            50, 10, 5, 25, 25; }
  Roundness = 20;
  Price = 250;
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 288;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;
  DescriptiveInfo = "Invented by Vulcan-Loki, an accomplished assassin and a grandmaster of the Guild, this dagger is always poisoned and ready for a kill.";

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 48, 288;
    WieldedBitmapPos = 176, 288;
    EnchantmentPlusChance = 4;
  }
}

weepblade
{
  DefaultSize = 70;
  Possibility = 2;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 70;
  DefaultSecondaryVolume = 30;
  BitmapPos = 48, 240;
  FormModifier = 80;
  StrengthModifier = 90;
  NameSingular = "blade";
  Adjective = "weeping";
  Alias == "blade of spitting";
  MainMaterialConfig = { 13,
                         MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ, NETHER_QUARTZ, PURPLE_CRYSTAL,
                         BLUE_CRYSTAL, GREEN_CRYSTAL, MAGIC_CRYSTAL, JADEITE, MALACHITE,
                         NEPHRITE, BLACK_JADE, RED_JADE; }
  SecondaryMaterialConfig == SIDGURE_WOOD;
  MaterialConfigChances = { 13,
                            75, 100, 200, 100, 50, 25, 15, 25, 250, 150, 75, 50, 25; }
  Roundness = 10;
  Price = 250;
  AttachedGod = SCABIES;
  WieldedBitmapPos = 160, 16;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;
  DescriptiveInfo = "A single caustic tear of Scabies was trapped within this blade. It shall spill its acidic sorrow upon your adversaries.";

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 48, 272;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 15,
                           NETHER_QUARTZ, PURPLE_CRYSTAL, BLUE_CRYSTAL, GREEN_CRYSTAL,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           BLUE_JADE, AMETHYST, TOPAZ, SAPPHIRE, EMERALD, PSYPHER; }
    MaterialConfigChances = { 15,
                              150, 25, 10, 5, 250, 150, 100, 75, 50, 25, 5, 5, 5, 5, 1; }
